public static final Item NETHER_BRICKS;
public static final Item NETHER_BRICK_SLAB;
public static final Item NETHER_BRICK_WALL;
public static final Item NETHER_BRICK_FENCE;
public static final Item NETHER_BRICK_STAIRS;
public static final Item CRACKED_NETHER_BRICKS;
public static final Item CRACKED_NETHER_BRICK_SLAB;
public static final Item CRACKED_NETHER_BRICK_WALL;
public static final Item CRACKED_NETHER_BRICK_FENCE;
public static final Item CRACKED_NETHER_BRICK_STAIRS;
public static final Item CHISELED_NETHER_BRICKS;
public static final Item CHISELED_NETHER_BRICK_SLAB;
public static final Item CHISELED_NETHER_BRICK_WALL;
public static final Item CHISELED_NETHER_BRICK_FENCE;
public static final Item CHISELED_NETHER_BRICK_STAIRS;
public static final Item RED_NETHER_BRICKS;
public static final Item RED_NETHER_BRICK_SLAB;
public static final Item RED_NETHER_BRICK_WALL;
public static final Item RED_NETHER_BRICK_FENCE;
public static final Item RED_NETHER_BRICK_STAIRS;
public static final Item RED_CRACKED_NETHER_BRICKS;
public static final Item RED_CRACKED_NETHER_BRICK_SLAB;
public static final Item RED_CRACKED_NETHER_BRICK_WALL;
public static final Item RED_CRACKED_NETHER_BRICK_FENCE;
public static final Item RED_CRACKED_NETHER_BRICK_STAIRS;
public static final Item RED_CHISELED_NETHER_BRICKS;
public static final Item RED_CHISELED_NETHER_BRICK_SLAB;
public static final Item RED_CHISELED_NETHER_BRICK_WALL;
public static final Item RED_CHISELED_NETHER_BRICK_FENCE;
public static final Item RED_CHISELED_NETHER_BRICK_STAIRS;
public static final Item BLUE_NETHER_BRICKS;
public static final Item BLUE_NETHER_BRICK_SLAB;
public static final Item BLUE_NETHER_BRICK_WALL;
public static final Item BLUE_NETHER_BRICK_FENCE;
public static final Item BLUE_NETHER_BRICK_STAIRS;
public static final Item BLUE_CRACKED_NETHER_BRICKS;
public static final Item BLUE_CRACKED_NETHER_BRICK_SLAB;
public static final Item BLUE_CRACKED_NETHER_BRICK_WALL;
public static final Item BLUE_CRACKED_NETHER_BRICK_FENCE;
public static final Item BLUE_CRACKED_NETHER_BRICK_STAIRS;
public static final Item BLUE_CHISELED_NETHER_BRICKS;
public static final Item BLUE_CHISELED_NETHER_BRICK_SLAB;
public static final Item BLUE_CHISELED_NETHER_BRICK_WALL;
public static final Item BLUE_CHISELED_NETHER_BRICK_FENCE;
public static final Item BLUE_CHISELED_NETHER_BRICK_STAIRS;
public static final Item WARPED_NETHER_BRICKS;
public static final Item WARPED_NETHER_BRICK_SLAB;
public static final Item WARPED_NETHER_BRICK_WALL;
public static final Item WARPED_NETHER_BRICK_FENCE;
public static final Item WARPED_NETHER_BRICK_STAIRS;
public static final Item WARPED_CRACKED_NETHER_BRICKS;
public static final Item WARPED_CRACKED_NETHER_BRICK_SLAB;
public static final Item WARPED_CRACKED_NETHER_BRICK_WALL;
public static final Item WARPED_CRACKED_NETHER_BRICK_FENCE;
public static final Item WARPED_CRACKED_NETHER_BRICK_STAIRS;
public static final Item WARPED_CHISELED_NETHER_BRICKS;
public static final Item WARPED_CHISELED_NETHER_BRICK_SLAB;
public static final Item WARPED_CHISELED_NETHER_BRICK_WALL;
public static final Item WARPED_CHISELED_NETHER_BRICK_FENCE;
public static final Item WARPED_CHISELED_NETHER_BRICK_STAIRS;


NETHER_BRICKS = Items.register(NetherBlocks.NETHER_BRICKS, ItemGroup.BUILDING_BLOCKS);
NETHER_BRICK_SLAB = Items.register(NetherBlocks.NETHER_BRICK_SLAB, ItemGroup.BUILDING_BLOCKS);
NETHER_BRICK_WALL = Items.register(NetherBlocks.NETHER_BRICK_WALL, ItemGroup.BUILDING_BLOCKS);
NETHER_BRICK_FENCE = Items.register(NetherBlocks.NETHER_BRICK_FENCE, ItemGroup.BUILDING_BLOCKS);
NETHER_BRICK_STAIRS = Items.register(NetherBlocks.NETHER_BRICK_STAIRS, ItemGroup.BUILDING_BLOCKS);
CRACKED_NETHER_BRICKS = Items.register(NetherBlocks.CRACKED_NETHER_BRICKS, ItemGroup.BUILDING_BLOCKS);
CRACKED_NETHER_BRICK_SLAB = Items.register(NetherBlocks.CRACKED_NETHER_BRICK_SLAB, ItemGroup.BUILDING_BLOCKS);
CRACKED_NETHER_BRICK_WALL = Items.register(NetherBlocks.CRACKED_NETHER_BRICK_WALL, ItemGroup.BUILDING_BLOCKS);
CRACKED_NETHER_BRICK_FENCE = Items.register(NetherBlocks.CRACKED_NETHER_BRICK_FENCE, ItemGroup.BUILDING_BLOCKS);
CRACKED_NETHER_BRICK_STAIRS = Items.register(NetherBlocks.CRACKED_NETHER_BRICK_STAIRS, ItemGroup.BUILDING_BLOCKS);
CHISELED_NETHER_BRICKS = Items.register(NetherBlocks.CHISELED_NETHER_BRICKS, ItemGroup.BUILDING_BLOCKS);
CHISELED_NETHER_BRICK_SLAB = Items.register(NetherBlocks.CHISELED_NETHER_BRICK_SLAB, ItemGroup.BUILDING_BLOCKS);
CHISELED_NETHER_BRICK_WALL = Items.register(NetherBlocks.CHISELED_NETHER_BRICK_WALL, ItemGroup.BUILDING_BLOCKS);
CHISELED_NETHER_BRICK_FENCE = Items.register(NetherBlocks.CHISELED_NETHER_BRICK_FENCE, ItemGroup.BUILDING_BLOCKS);
CHISELED_NETHER_BRICK_STAIRS = Items.register(NetherBlocks.CHISELED_NETHER_BRICK_STAIRS, ItemGroup.BUILDING_BLOCKS);
RED_NETHER_BRICKS = Items.register(NetherBlocks.RED_NETHER_BRICKS, ItemGroup.BUILDING_BLOCKS);
RED_NETHER_BRICK_SLAB = Items.register(NetherBlocks.RED_NETHER_BRICK_SLAB, ItemGroup.BUILDING_BLOCKS);
RED_NETHER_BRICK_WALL = Items.register(NetherBlocks.RED_NETHER_BRICK_WALL, ItemGroup.BUILDING_BLOCKS);
RED_NETHER_BRICK_FENCE = Items.register(NetherBlocks.RED_NETHER_BRICK_FENCE, ItemGroup.BUILDING_BLOCKS);
RED_NETHER_BRICK_STAIRS = Items.register(NetherBlocks.RED_NETHER_BRICK_STAIRS, ItemGroup.BUILDING_BLOCKS);
RED_CRACKED_NETHER_BRICKS = Items.register(NetherBlocks.RED_CRACKED_NETHER_BRICKS, ItemGroup.BUILDING_BLOCKS);
RED_CRACKED_NETHER_BRICK_SLAB = Items.register(NetherBlocks.RED_CRACKED_NETHER_BRICK_SLAB, ItemGroup.BUILDING_BLOCKS);
RED_CRACKED_NETHER_BRICK_WALL = Items.register(NetherBlocks.RED_CRACKED_NETHER_BRICK_WALL, ItemGroup.BUILDING_BLOCKS);
RED_CRACKED_NETHER_BRICK_FENCE = Items.register(NetherBlocks.RED_CRACKED_NETHER_BRICK_FENCE, ItemGroup.BUILDING_BLOCKS);
